WARNING:tensorflow:From ../precision_tool2/tf_config.py:26: The name tf.random.set_random_seed is deprecated. Please use tf.compat.v1.random.set_random_seed instead.

WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_optimizer.py:127: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.set_verbosity is deprecated. Please use tf.compat.v1.logging.set_verbosity instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.INFO is deprecated. Please use tf.compat.v1.logging.INFO instead.

WARNING:tensorflow:From train_all.py:109: The name tf.logging.info is deprecated. Please use tf.compat.v1.logging.info instead.

INFO:tensorflow:**********
WARNING:tensorflow:From train_all.py:112: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:143: calling RandomNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /home/test_user08/zyh/voxelmorph_all/ext/neuron/neuron/utils.py:286: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

WARNING:tensorflow:From train_all.py:124: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1375: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_loss_scale_optimizer.py:58: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From train_all.py:131: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

WARNING:tensorflow:From train_all.py:134: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From train_all.py:136: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From train_all.py:145: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2022-03-28 11:23:39.720381: W tensorflow/core/platform/profile_utils/cpu_utils.cc:98] Failed to find bogomips in /proc/cpuinfo; cannot determine CPU frequency
2022-03-28 11:23:39.730495: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x390ef190 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-03-28 11:23:39.730614: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
WARNING:tensorflow:From train_all.py:146: The name tf.local_variables_initializer is deprecated. Please use tf.compat.v1.local_variables_initializer instead.

WARNING:tensorflow:From train_all.py:146: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2022-03-28 11:23:40.072392: W /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/util/ge_plugin.cc:124] [GePlugin] can not find Environment variable : JOB_ID
[PrecisionTool] Set Tensorflow random seed to 0 success.
[PrecisionTool] Set numpy random seed to 0 success.
[PrecisionTool] Set fusion switch file:  ../precision_tool2/fusion_switch.cfg
2022-03-28 11:23:49.988205: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:1
WARNING:tensorflow:From train_all.py:149: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

WARNING:tensorflow:From train_all.py:151: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From train_all.py:151: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

INFO:tensorflow:*********　　epoch 0　　　***********
2022-03-28 11:24:14.073463: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:11
INFO:tensorflow:step {0} --->  loss: {0.00995}, loss_mse: {0.00995}, loss_flow: {1.098e-10}

INFO:tensorflow:step {1} --->  loss: {0.00984}, loss_mse: {0.00984}, loss_flow: {1.110e-10}

INFO:tensorflow:step {2} --->  loss: {0.01117}, loss_mse: {0.01117}, loss_flow: {3.495e-07}

INFO:tensorflow:step {3} --->  loss: {0.01170}, loss_mse: {0.01170}, loss_flow: {1.871e-06}

INFO:tensorflow:step {4} --->  loss: {0.01013}, loss_mse: {0.01013}, loss_flow: {6.178e-06}

INFO:tensorflow:step {5} --->  loss: {0.00966}, loss_mse: {0.00966}, loss_flow: {1.799e-05}

INFO:tensorflow:step {6} --->  loss: {0.00846}, loss_mse: {0.00846}, loss_flow: {4.676e-05}

INFO:tensorflow:step {7} --->  loss: {0.00953}, loss_mse: {0.00953}, loss_flow: {8.919e-05}

INFO:tensorflow:step {8} --->  loss: {0.00991}, loss_mse: {0.00991}, loss_flow: {9.108e-05}

INFO:tensorflow:step {9} --->  loss: {0.01134}, loss_mse: {0.01134}, loss_flow: {7.815e-05}

INFO:tensorflow:step {10} --->  loss: {0.00897}, loss_mse: {0.00897}, loss_flow: {6.099e-05}

INFO:tensorflow:step {11} --->  loss: {0.01148}, loss_mse: {0.01147}, loss_flow: {4.374e-05}

INFO:tensorflow:step {12} --->  loss: {0.00907}, loss_mse: {0.00907}, loss_flow: {3.651e-05}

INFO:tensorflow:step {13} --->  loss: {0.01016}, loss_mse: {0.01016}, loss_flow: {3.353e-05}

INFO:tensorflow:step {14} --->  loss: {0.01060}, loss_mse: {0.01060}, loss_flow: {3.338e-05}

INFO:tensorflow:step {15} --->  loss: {0.01145}, loss_mse: {0.01145}, loss_flow: {3.797e-05}

INFO:tensorflow:step {16} --->  loss: {0.01048}, loss_mse: {0.01048}, loss_flow: {4.393e-05}

INFO:tensorflow:step {17} --->  loss: {0.01231}, loss_mse: {0.01231}, loss_flow: {5.617e-05}

INFO:tensorflow:step {18} --->  loss: {0.01264}, loss_mse: {0.01264}, loss_flow: {6.613e-05}

INFO:tensorflow:step {19} --->  loss: {0.01335}, loss_mse: {0.01335}, loss_flow: {8.070e-05}

INFO:tensorflow:step {20} --->  loss: {0.01213}, loss_mse: {0.01213}, loss_flow: {9.572e-05}

INFO:tensorflow:step {21} --->  loss: {0.01008}, loss_mse: {0.01008}, loss_flow: {1.085e-04}

INFO:tensorflow:step {22} --->  loss: {0.00995}, loss_mse: {0.00994}, loss_flow: {1.061e-04}

INFO:tensorflow:step {23} --->  loss: {0.01197}, loss_mse: {0.01197}, loss_flow: {9.214e-05}

INFO:tensorflow:step {24} --->  loss: {0.01115}, loss_mse: {0.01115}, loss_flow: {8.296e-05}

INFO:tensorflow:step {25} --->  loss: {0.01162}, loss_mse: {0.01162}, loss_flow: {7.362e-05}

INFO:tensorflow:step {26} --->  loss: {0.01157}, loss_mse: {0.01157}, loss_flow: {6.355e-05}

INFO:tensorflow:step {27} --->  loss: {0.01086}, loss_mse: {0.01086}, loss_flow: {6.321e-05}

INFO:tensorflow:step {28} --->  loss: {0.01180}, loss_mse: {0.01180}, loss_flow: {6.305e-05}

INFO:tensorflow:step {29} --->  loss: {0.01040}, loss_mse: {0.01040}, loss_flow: {6.691e-05}

INFO:tensorflow:step {30} --->  loss: {0.01055}, loss_mse: {0.01055}, loss_flow: {7.431e-05}

INFO:tensorflow:step {31} --->  loss: {0.01066}, loss_mse: {0.01066}, loss_flow: {8.098e-05}

INFO:tensorflow:step {32} --->  loss: {0.00869}, loss_mse: {0.00868}, loss_flow: {9.170e-05}

INFO:tensorflow:step {33} --->  loss: {0.01001}, loss_mse: {0.01001}, loss_flow: {9.593e-05}

INFO:tensorflow:step {34} --->  loss: {0.01100}, loss_mse: {0.01100}, loss_flow: {1.016e-04}

INFO:tensorflow:step {35} --->  loss: {0.00997}, loss_mse: {0.00997}, loss_flow: {1.010e-04}

INFO:tensorflow:step {36} --->  loss: {0.01074}, loss_mse: {0.01074}, loss_flow: {1.028e-04}

INFO:tensorflow:step {37} --->  loss: {0.00929}, loss_mse: {0.00929}, loss_flow: {1.020e-04}

INFO:tensorflow:step {38} --->  loss: {0.01079}, loss_mse: {0.01079}, loss_flow: {1.049e-04}

INFO:tensorflow:step {39} --->  loss: {0.01018}, loss_mse: {0.01018}, loss_flow: {1.013e-04}

INFO:tensorflow:step {40} --->  loss: {0.01067}, loss_mse: {0.01067}, loss_flow: {1.083e-04}

